0,1,2,3,4,5,6,7
0,True,02-С-2009,Саморегулируемая организация Союз «Межрегиональное объединение организаций специального строительства»,"129164, г. Москва, ул. Маломосковская, д. 10, эт. 4, пом. 13",Москва,Москва,344
1,True,СРО-С-002-18032009,Ассоциация «Саморегулируемая организация «Межрегиональное объединение строителей»,"117588, Москва, ул. Тарусская, д. 10",Москва,Москва,69
2,True,СРО-С-003-22042009,Саморегулируемая организация Ассоциация «Объединение строителей Санкт-Петербурга»,"190000, Санкт-Петербург, Адмиралтейская наб., д. 10, лит. А, пом. 1-Н",Санкт-Петербург,Санкт-Петербург,70
3,True,СРО-С-004-28042009,Ассоциация региональное отраслевое объединение работодателей «Саморегулируемая организация «Алтайские строители»,"656043, Алтайский край, г. Барнаул, просп. Ленина, д. 23",Алтайский край,Сибирский ФО,71
4,True,СРО-С-005-28042009,Ассоциация  саморегулируемая организация  «Строители Черноземья»,"394036, г. Воронеж, ул. Фридриха Энгельса, д. 33б",Воронежская область,Центральный ФО,72
5,True,СРО-С-006-08052009,Региональное объединение работодателей «Союз «Саморегулируемая организация «Региональное объединение строителей Кубани»,"350051, Краснодарский край, г. Краснодар, ул. Дзержинского, д. 93/2",Краснодарский край,Южный ФО,73
6,True,СРО-С-007-14052009,Ассоциация - региональное отраслевое объединение работодателей «Саморегулируемая организация «Строительный Комплекс Вологодчины»,"162609, Вологодская область, г. Череповец, ул. Городецкая, д. 1, офис 8",Вологодская область,Северо-Западный ФО,74
7,True,СРО-С-008-19052009,Саморегулируемая организация Ассоциация компаний строительного комплекса «СОЮЗПЕТРОСТРОЙ-СТАНДАРТ»,"199034, г. Санкт-Петербург, линия 13-я В.О., дом 6-8, литер А, офис 34-35",Санкт-Петербург,Санкт-Петербург,75
8,True,СРО-С-009-22052009,Союз «Первая национальная организация строителей»,"107078, РОССИЯ, Г. МОСКВА, МУНИЦИПАЛЬНЫЙ ОКРУГ КРАСНОСЕЛЬСКИЙ ВН.ТЕР.Г., НОВАЯ БАСМАННАЯ УЛ., Д. 23Б, СТР. 20, ЭТАЖ 1, ПОМЕЩ. 104",Москва,Москва,76
9,False,СРО-С-010-28052009,Ассоциация саморегулируемая организация «Балтийский строительный комплекс»,"190103, г. Санкт-Петербург, Рижский проспект, дом 3, литер Б, 2 этаж, помещение 9",Санкт-Петербург,Санкт-Петербург,77
10,True,СРО-С-011-28052009,Ассоциация «Саморегулируемая корпорация строителей Красноярского края»,"660049, г. Красноярск, ул. Ленина, д. 5а, пом. 86",Красноярский край,Сибирский ФО,78
11,True,СРО-С-012-04062009,Ассоциация «Саморегулируемая организация «Строители Белгородской области»,"308036, г. Белгород, ул. Губкина, д. 48, корп. А",Белгородская область,Центральный ФО,79
12,True,СРО-С-013-11062009,Союз «Саморегулируемая организация строителей Камчатки»,"683031, г. Петропавловск-Камчатский, пр. Карла Маркса, д. 35, каб. 403",Камчатский край,Дальневосточный ФО,80
13,True,СРО-С-014-23062009,Ассоциация Саморегулируемая организация «Содружество строителей Республики Татарстан»,"420138, Республика Татарстан, г. Казань, Оренбургский тракт, 162а",Республика Татарстан,Приволжский ФО,81
14,True,СРО-С-015-25062009,Союз «Саморегулируемая организация строителей Тюменской области»,"625002, г. Тюмень, ул. Циолковского, д. 1",Тюменская область,Уральский ФО,82
15,True,СРО-С-016-30062009,"Саморегулируемая организация Ассоциация «Объединение организаций, выполняющих строительство, реконструкцию, капитальный ремонт объектов атомной отрасли «СОЮЗАТОМСТРОЙ»","119017, г. Москва, ул. Большая Ордынка, д. 29, стр. 1, этаж 2, офис 204",Москва,Москва,83
16,True,СРО-С-017-02072009,Саморегулируемая организация «Союз дорожно-транспортных строителей «СОЮЗДОРСТРОЙ»,"117485, Г.МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ КОНЬКОВО, УЛ ПРОФСОЮЗНАЯ, Д. 84/32, К. 1, ПОМЕЩ. IX, КОМ. 5",Москва,Москва,84
17,True,СРО-С-018-16072009,Ассоциация в области строительства «Саморегулируемая организация «АЛЬЯНС СТРОИТЕЛЕЙ»,"105187, г. Москва, Окружной проезд, дом 18, корп. А, 4 этаж, комната 14",Москва,Москва,85
18,True,СРО-С-019-06072009,Ассоциация Региональное отраслевое объединение работодателей «Сахалинское Саморегулируемое Объединение Строителей»,"693000, Сахалинская область, г. Южно-Сахалинск, ул. Карла Маркса, д. 20, оф. 201",Сахалинская область,Дальневосточный ФО,86
19,True,СРО-С-020-22072009,Ассоциация «Объединение генеральных подрядчиков в строительстве»,"119049, г. Москва, ул. Коровий Вал, д. 9",Москва,Москва,87
20,True,СРО-С-021-23072009,Саморегулируемая организация «Союз строителей Омской области»,"644007, г. Омск, ул. Яковлева, д. 181",Омская область,Сибирский ФО,88
21,True,СРО-С-022-27072009,Ассоциация Региональное отраслевое объединение работодателей «Саморегулируемая организация строителей Байкальского региона»,"664075, г. Иркутск, ул. Байкальская, д. 180а, оф. 8",Иркутская область,Сибирский ФО,89
22,False,СРО-С-023-05082009,Ассоциация строителей Саморегулируемая организация «Реконструкция и Строительство»,"105203, г. Москва, ул. 15-я Парковая, д. 10А",Москва,Москва,90
23,True,СРО-С-024-06082009,Саморегулируемая организация Ассоциация «Альянс строителей Оренбуржья»,"460060, г. Оренбург, проезд Северный, д. 10/1",Оренбургская область,Приволжский ФО,91
24,True,СРО-С-025-10082009,Ассоциация Саморегулируемая организация работодателей «Союз строителей Республики Башкортостан»,"450008, Республика Башкортостан, г.Уфа, ул. Кирова, д. 1, оф. 421",Республика Башкортостан,Приволжский ФО,92
25,True,СРО-С-026-11082009,Ассоциация саморегулируемая организация «Объединение строительно-монтажных организаций»,"398050, г. Липецк, ул. Желябова, д. 14а",Липецкая область,Центральный ФО,93
26,True,СРО-С-027-12082009,Ассоциация «Саморегулируемая организация «СредВолгСтрой»,"443080, г. Самара, ул. Московское шоссе, д.55",Самарская область,Приволжский ФО,94
27,True,СРО-С-028-17082009,Ассоциация Саморегулируемая организация Межрегиональное отраслевое объединение работодателей «Гильдия строителей Северо-Кавказского федерального округа»,"367015, г. Махачкала, пр-кт. Али-Гаджи Акушинского, д. 98е",Республика Дагестан,Северо-Кавказский ФО,95
28,True,СРО-С-029-18082009,Ассоциация «Саморегулируемая организация «Самарская гильдия строителей»,"443010, г. Самара, ул. Чапаевская, д. 174",Самарская область,Приволжский ФО,96
29,True,СРО-С-030-24082009,Союз Строительных компаний Урала и Сибири,"454092, Челябинск, ул. Елькина, д. 84, 3 этаж",Челябинская область,Уральский ФО,97
30,True,СРО-С-031-25082009,Саморегулируемая организация Ассоциация «Объединение строителей Южного и Северо-Кавказского округов»,"344010, г. Ростов-на-Дону, ул. Красноармейская, д. 145, офис 301",Ростовская область,Южный ФО,98
31,True,СРО-С-032-31082009,Саморегулируемая организация Ассоциация «Томские строители»,"634029, г. Томск, проспект Фрунзе, 18, а/я 3312",Томская область,Сибирский ФО,99
32,True,СРО-С-033-03092009,Ассоциация «Саморегулируемое региональное отраслевое объединение работодателей «Объединение нижегородских строителей»,"603006,  Нижегородская область, г. Нижний Новгород,  ул. Володарского, д. 40, пом. П10",Нижегородская область,Приволжский ФО,100
33,False,СРО-С-034-04092009,Ассоциация «Саморегулируемая организация «Межрегиональный Альянс Строительных Предприятий»,"400074, г. Волгоград, ул. Грушевская, 12",Волгоградская область,Южный ФО,101
34,True,СРО-С-035-09092009,Союз «Строители Московской области «Мособлстройкомплекс»,"141700, Московская область , г. Долгопрудный, просп. Пацаева, д. 7, корп. 10",Московская область,Центральный ФО,102
35,True,СРО-С-036-11092009,Ассоциация  «СТОЛИЧНОЕ СТРОИТЕЛЬНОЕ ОБЪЕДИНЕНИЕ» САМОРЕГУЛИРУЕМАЯ ОРГАНИЗАЦИЯ,"119991, г. Москва, ул. Льва Толстого, д. 5/1, стр. 1; Почтовый адрес: 119021, г.Москва, АССОЦИАЦИЯ «ССО» СРО, а/я №10.",Москва,Москва,103
36,False,СРО-С-037-11092009,Ассоциация Саморегулируемая организация в области строительства «Центрстройэкспертиза-статус»,"105082, г. Москва, Спартаковская площадь, д. 14, стр. 3, эт/ком/оф 2/9/6.",Москва,Москва,104
37,True,СРО-С-038-15092009,"Ассоциация по защите прав и законных интересов лиц, осуществляющих строительство, саморегулируемая организация «ЦЕНТРРЕГИОН»","109004, г. Москва, Земляной Вал, д. 64, стр. 2",Москва,Москва,105
38,True,СРО-С-039-18092009,Саморегулируемая организация Ассоциация строительных компаний «Межрегиональный строительный комплекс»,"105082, Г.Москва, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ БАСМАННЫЙ, УЛ БАКУНИНСКАЯ, Д. 96-98, СТР. 1, ЭТАЖ 2, ПОМЕЩ. I",Москва,Москва,106
39,True,СРО-С-040-23092009,Ассоциация Некоммерческое партнерство «Саморегулируемая организация «Строительный союз Калининградской области»,"236022, Калининградская область, г. Калининград, ул. Космонавта Пацаева, д. 6 А, офис 1",Калининградская область,Северо-Западный ФО,107
40,False,СРО-С-041-24092009,Саморегулируемая организация Ассоциация строителей нефтегазовых объектов «Нефтегазстрой»,"119571, г. Москва, ул. Академика Анохина, д. 11",Москва,Москва,108
41,True,СРО-С-042-25092009,"Ассоциация содействия развитию строительного комплекса и свободного предпринимательства в сфере строительства «Столица», саморегулируемая организация строителей","123056, г. Москва, Электрический пер., д. 8, стр. 5",Москва,Москва,109
42,False,СРО-С-043-28092009,Ассоциация саморегулируемая организация «Объединение железнодорожных строителей»,"191040, г. Санкт-Петербург, ул. Марата, д. 42",Санкт-Петербург,Санкт-Петербург,110
43,True,СРО-С-044-29092009,Ассоциация Региональное отраслевое объединение работодателей «Саморегулируемая организация Строителей Сибирского региона»,"630102, г. Новосибирск, ул. 9-ого Ноября, д. 14,  Почтовый адрес: 630102, г. Новосибирск, а/я 2",Новосибирская область,Сибирский ФО,111
44,True,СРО-С-045-05102009,Саморегулируемая организация Ассоциация «Капитальный ремонт и строительство»,"107014, г. Москва, ул. Бабаевская, д. 6",Москва,Москва,112
45,True,СРО-С-046-06102009,Ассоциация саморегулируемая организация «Строители Свердловской области»,"620062, г. Екатеринбург, пр. Ленина, 97А, оф. 400",Свердловская область,Уральский ФО,113
46,False,СРО-С-047-07102009,Саморегулируемая организация Союз «Строительное региональное объединение»,"350088, Российская Федерация г. Краснодар, ул. Сормовская, 204/6",Краснодарский край,Южный ФО,114
47,True,СРО-С-048-12102009,Союз строителей «Газораспределительная система. Строительство»,"192019, ГОРОД САНКТ-ПЕТЕРБУРГ, УЛИЦА СЕДОВА, ДОМ 11, ЛИТЕР А, ПОМЕЩЕНИЕ 412",Санкт-Петербург,Санкт-Петербург,115
48,False,СРО-С-049-14102009,"Ассоциация ""Саморегулируемая организация ""Первая гильдия строителей""","644043, г. Омск, ул. Фрунзе, д. 1, корп. 4",Омская область,Сибирский ФО,116
49,True,СРО-С-050-20102009,Саморегулируемая организация «Союз строителей Югры»,"628011, г. Ханты-Мансийск, ул. Светлая, д. 67",Ханты-Мансийский автономный округ - Югра,Уральский ФО,117
50,True,СРО-С-051-21102009,Ассоциация строительных организаций Кемеровской области саморегулируемая организация «ГЛАВКУЗБАССТРОЙ»,"650000, Кемеровская обл., г. Кемерово, ул. Притомская Набережная, д. 19а, пом. 1",Кемеровская область,Сибирский ФО,118
51,True,СРО-С-052-22102009,"Ассоциация Саморегулируемая организация в области строительства, реконструкции, капитального ремонта объектов капитального строительства  «ЖИЛИЩНЫЙ КОМПЛЕКС»","660017, Красноярский край, г. Красноярск, ул. Диктатуры Пролетариата, д. 32, пом. 32",Красноярский край,Сибирский ФО,119
52,True,СРО-С-053-23102009,Саморегулируемая организация Ассоциация «Строители Хакасии»,"655017, респ. Хакасия, г. Абакан, ул. Кирова, д. 112, корп.2, пом.63Н, 2 этаж",Республика Хакасия,Сибирский ФО,120
53,True,СРО-С-054-26102009,Ассоциация строительных организаций «Саморегулируемая организация «Инжспецстрой»,"197374, Санкт-Петербург, Муниципальный округ № 65 вн.тер.г., пр-кт Приморский, д. 78, к. 2, стр. 1, помещ. 104-Н",Санкт-Петербург,Санкт-Петербург,121
54,False,СРО-С-055-26102009,Союз саморегулируемая организация «Объединение инженеров строителей»,"107023, г. Москва, пл. Журавлева, д. 2, стр. 2, этаж 5, пом. 1",Москва,Москва,122
55,True,СРО-С-056-28102009,Саморегулируемая организация СОЮЗ «Содружество строителей»,"443110, г. Самара, ул. Лесная, д. 23",Самарская область,Приволжский ФО,123
56,False,СРО-С-057-30102009,Ассоциация «Объединение Саратовских строителей (СРО)»,"410004, г. Саратов, ул. Астраханская, д. 43",Саратовская область,Приволжский ФО,124
57,True,СРО-С-058-03112009,Ассоциация Саморегулируемая организация «Тамбовские строители»,"392000, г. Тамбов, ул. Московская, д. 19",Тамбовская область,Центральный ФО,125
58,True,СРО-С-059-05112009,Ассоциация «Нижегородское объединение строительных организаций»,"603000, Нижегородская обл., г.Нижний Новгород, ул.Большая Покровская, дом 15, пом.7",Нижегородская область,Приволжский ФО,126
59,True,СРО-С-060-05112009,"Союз – «Саморегулируемая организация –  «Объединение организаций, осуществляющих строительство, реконструкцию, капитальный ремонт и снос энергетических объектов, сетей и подстанций «ЭНЕРГОСТРОЙ»","119334, г. Москва, 5-й Донской проезд, дом 21 Б, стр. 10,этаж 5, пом. I, ком.7",Москва,Москва,127
60,True,СРО-С-061-06112009,Союз «Саморегулируемая организация «Краснодарские строители»,"350033, г. Краснодар, ул. им. Суворова, д. 129, пом. 6",Краснодарский край,Южный ФО,128
61,True,СРО-С-062-06112009,Общероссийское межотраслевое объединение работодателей – Союз строителей объектов связи и информационных технологий «СтройСвязьТелеком»,"123103, г. Москва, пр-т Маршала Жукова, д. 78, корп. 2, эт. 1, комн. 180",Москва,Москва,129
62,True,СРО-С-063-09112009,Ассоциация Саморегулируемая организация «Центр развития строительства»,"191025, Санкт-Петербург, ул. Маяковского, д. 3Б, лит. А, помещ. 8-Н (16)",Санкт-Петербург,Санкт-Петербург,130
63,True,СРО-С-064-09112009,"Саморегулируемая организация Ассоциация «Объединение строителей подземной, инженерной и транспортной инфраструктуры»","192102, Санкт-Петербург, ул. Фучика, д.4, лит.К, пом.16Н",Санкт-Петербург,Санкт-Петербург,131
64,True,СРО-С-065-11112009,Ассоциация «Объединение строителей в области мелиорации и водного хозяйства»,"143007, Московская область, г. Одинцово, ул. Молодежная, д. 46, эт. 6, оф. 613",Московская область,Центральный ФО,132
65,True,СРО-С-066-11112009,Ассоциация саморегулируемая организация в строительстве «Строители Липецкой области»,"398043, г. Липецк, ул. Гагарина, д. 108",Липецкая область,Центральный ФО,133
66,True,СРО-С-067-11112009,Ассоциация Региональное отраслевое объединение работодателей «Саморегулируемая организация «Союз строителей Якутии»,"677027, Российская Федерация, Республика Саха (Якутия), г. Якутск, ул. Кирова, дом 18, блок В, офис 1107",Республика Саха (Якутия),Дальневосточный ФО,134
67,True,СРО-С-068-16112009,Ассоциация «Объединение профессиональных строителей «РусСтрой»,"105066, г. Москва, ул. Ольховская, д. 45 к. 1",Москва,Москва,135
68,True,СРО-С-069-16112009,Союз монтажников инженерных систем зданий и сооружений,"129281,  Г.  МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ  БАБУШКИНСКИЙ, УЛ.  ЕНИСЕЙСКАЯ, ДЛВД. 36, СТР. 14, ПОМЕЩ. I, ЭТАЖ 1, КОМ.15",Москва,Москва,136
69,True,СРО-С-070-16112009,Ассоциация «Саморегулируемая организация строителей Новгородской области «Стройбизнесинвест»,"173001, Новгородская область, Великий Новгород, ул.Стратилатовская, 17 (3 этаж)",Новгородская область,Северо-Западный ФО,137
70,False,СРО-С-071-17112009,Ассоциация саморегулируемая организация «Управление строительными предприятиями Петербурга»,"195112, Санкт-Петербург, Малоохтинский пр., д. 8, лит. А, пом. 7-Н",Санкт-Петербург,Санкт-Петербург,138
71,True,СРО-С-072-19112009,Ассоциация «Саморегулируемая организация «Тверское объединение строителей»,"170034, г. Тверь, проспект Победы, д. 7",Тверская область,Центральный ФО,139
72,True,СРО-С-073-20112009,Саморегулируемая организация Союз «Строители Ямало-Ненецкого автономного округа»,"629007, Ямало-Ненецкий автономный округ, г. Салехард, ул. Республики, д. 10",Ямало-Ненецкий автономный округ,Уральский ФО,140
73,True,СРО-С-074-20112009,Ассоциация «Саморегулируемая организация «Союз дорожников и строителей Курской области»,"305003, г. Курск, ул. Бойцов 9-й Дивизии, 179а",Курская область,Центральный ФО,141
74,True,СРО-С-075-20112009,Саморегулируемая организация Ассоциация «Строители оборонного и энергетического комплексов»,"117420, г. Москва, ул. Намёткина, 10А корп. 1",Москва,Москва,142
75,True,СРО-С-076-23112009,Ассоциация «Новосибирские строители»,"630004, г. Новосибирск, ул. Вокзальная магистраль, 10, оф. 1",Новосибирская область,Сибирский ФО,143
76,True,СРО-С-077-23112009,Ассоциация «Саморегулируемая региональная организация строителей Северного Кавказа»,"355004, г. Ставрополь, ул. Мира, д. 274, офис 5",Ставропольский край,Северо-Кавказский ФО,144
77,True,СРО-С-078-24112009,Саморегулируемая организация Забайкальская Ассоциация строительных организаций,"672012, Забайкальский край, г. Чита, ул. Курнатовского, д. 71, корп. 3, пом. 2",Забайкальский край,Дальневосточный ФО,145
78,True,СРО-С-079-25112009,Ассоциация дорожно-строительных компаний Саморегулируемая организация «Капитальный ремонт и благоустройство»,"115162, г. Москва, вн.тер.г. Муниципальный округ Даниловский, Хавская ул., д. 11, помещ. II, ком. 2, 3",Москва,Москва,146
79,True,СРО-С-080-26112009,Ассоциация «Саморегулируемая организация «Строители Тульской области»,"300012, г. Тула, ул. Михеева, д. 17, оф. 601 пк",Тульская область,Центральный ФО,147
80,True,СРО-С-081-27112009,Ассоциация саморегулируемая организация «Объединение строителей Кировской области»,"610017, г. Киров, ул. М. Гвардии, д. 90",Кировская область,Приволжский ФО,148
81,True,СРО-С-082-27112009,Саморегулируемая организация Союз строителей «Западуралстрой»,"614007, г. Пермь, ул. Николая Островского, дом 59, офис 405",Пермский край,Приволжский ФО,149
82,True,СРО-С-083-27112009,Ассоциация «Саморегулируемая организация «Союз Стройиндустрии Свердловской области» (Региональное Отраслевое Объединение Работодателей),"620075, г. Екатеринбург, ул. Мамина-Сибиряка, д. 101, оф. 4.54",Свердловская область,Уральский ФО,150
83,True,СРО-С-084-27112009,Саморегулируемая организация Ассоциация строителей газового и нефтяного комплексов,"117393, г. Москва, ул. Профсоюзная, д. 56, этаж/комн. 19/55",Москва,Москва,151
84,False,СРО-С-085-27112009,"Ассоциация строительных компаний ""Саморегулируемая организация ""Межрегиональный строительный альянс ""Единство""","115114, г. Москва, ул. Летниковская, д. 10, стр. 2, 4 этаж",Москва,Москва,152
85,True,СРО-С-086-27112009,Ассоциация Саморегулируемая организация «Объединение строителей Республики Коми»,"167031, Республика Коми, г. Сыктывкар, Интернациональная, д. 32.",Республика Коми,Северо-Западный ФО,153
86,False,СРО-С-087-27112009,Ассоциация Саморегулируемая организация «Объединение строителей «Волга»,"410056, г. Саратов, ул. Ульяновская, д. 27/35",Саратовская область,Приволжский ФО,154
87,True,СРО-С-088-30112009,Саморегулируемая организация Союз «Строители Республики Дагестан»,"367000, Республика Дагестан, г. Махачкала, ул. Портовское Шоссе, д. 5",Республика Дагестан,Северо-Кавказский ФО,155
88,True,СРО-С-089-27112009,Саморегулируемая организация Ассоциация строительных организаций «ЭнергоСтройАльянс»,"108811, г. Москва, п. Московский, Киевское шоссе, 22-й км, домовл. 4, стр. 2, эт. 9, блок Г, оф. 900 Г",Москва,Москва,156
89,True,СРО-С-090-27112009,Ассоциация саморегулируемая организация «Дальневосточное объединение строителей»,"680038, г. Хабаровск,ул. Тургенева, д. 96, корп.3",Хабаровский край,Дальневосточный ФО,157
90,False,СРО-С-091-30112009,Ассоциация строителей «Центр развития Строительства «ОборонСтрой»,"119071, г. Москва, ул. Орджоникидзе, д. 10 (комн. №№ 14, 15, 17-20, 24; 19).",Москва,Москва,158
91,True,СРО-С-092-30112009,Саморегулируемая организация «Ассоциация строителей Мордовии»,"430005, Республика Мордовия, г. Саранск, ул. Кавказская, д. 1/2, пом. 2",Республика Мордовия,Приволжский ФО,159
92,True,СРО-С-093-30112009,Ассоциация «Саморегулируемая организация «Строители Ленинградской области»,"187320, Ленинградская область, г.Шлиссельбург, улица Красный тракт, д.1",Ленинградская область,Северо-Западный ФО,160
93,True,СРО-С-094-02122009,Ассоциация саморегулируемая организация Ярославской области «ГЛАВВЕРХНЕВОЛЖСКСТРОЙ»,"150023, г. Ярославль, ул. Курчатова, д. 3",Ярославская область,Центральный ФО,161
94,True,СРО-С-095-02122009,Ассоциация «Объединение строительных организаций среднего и малого бизнеса»,"143007, Московская область, Одинцовский район, г. Одинцово, ш. Можайское, дом 83А",Московская область,Центральный ФО,162
95,True,СРО-С-096-02122009,Ассоциация Саморегулируемая организация «Региональный строительный союз Республики Башкортостан»,"450005, Республика Башкортостан, г. Уфа, ул. 50 лет Октября, д. 24",Республика Башкортостан,Приволжский ФО,163
96,True,СРО-С-097-04122009,Ассоциация «Объединение строительных организаций Восточной Сибири»,"677027, Республика Саха, г.Якутск, ул.Орджоникидзе, д. 46, корп. 2, помещение 308",Республика Саха (Якутия),Дальневосточный ФО,164
97,True,СРО-С-098-04122009,Саморегулируемая организация Ассоциация Строителей «Профессиональное сообщество строителей»,"350002, г. Краснодар, ул. Северная, д. 490, офис 1/3",Краснодарский край,Южный ФО,165
98,False,СРО-С-099-04122009,Саморегулируемая организация Некоммерческое партнерство «Объединение энергостроителей»,"129626, Москва, Проспект Мира, д. 104 (5 этаж)",Москва,Москва,166
99,True,СРО-С-100-07122009,Ассоциация Саморегулируемая организация «Строитель»,"426063, Удмуртская Республика , г. Ижевск, ул. Воровского, д.106",Удмуртская Республика,Приволжский ФО,167
