0,1,2,3,4,5,6,7
100,False,СРО-С-101-07122009,"Ассоциация компаний, осуществляющих строительство «Саморегулируемая организация «Региональное строительное объединение»","191002, г. Санкт-Петербург, ул. Ломоносова, д. 12/66, лит. А, пом. 9Н",Санкт-Петербург,Санкт-Петербург,168
101,True,СРО-С-102-07122009,Союз «Альянс строителей Московской области»,"143402, Московская обл.,  г. Красногорск, Ильинское шоссе, д. 1А",Московская область,Центральный ФО,169
102,True,СРО-С-103-07122009,Ассоциация саморегулируемая организация «Гильдия строителей Урала»,"620014, г. Екатеринбург, ул. Бориса Ельцина, 1а, оф. 10.5",Свердловская область,Уральский ФО,170
103,True,СРО-С-104-08122009,Ассоциация строителей Саморегулируемая организация «Московский строительный союз»,"123100, г. Москва, ул. Сергея Макеева, д.1, этаж 2, помещение II, комната 23",Москва,Москва,171
104,False,СРО-С-105-08122009,"Ассоциация в области строительства ""Межрегиональная гильдия строителей""","г. Москва,ул. Дербеневская набережная, д.11, Бизнес-Центр Pollars, корпус А, 3 этаж, офис 325А",Москва,Москва,172
105,True,СРО-С-106-08122009,Ассоциация Саморегулируемая организация в области строительства «Аукцион»,"117105, г.  Москва, ул. Варшавское шоссе, д. 1, стр. 1-2, эт. 4, комната 42",Москва,Москва,173
106,True,СРО-С-107-11122009,Ассоциация саморегулируемая организация «Объединение строителей Владимирской области»,"600028, г. Владимир, ул. Балакирева, д. 51 б",Владимирская область,Центральный ФО,174
107,True,СРО-С-108-11122009,Ассоциация «Региональное отраслевое объединение работодателей - Саморегулируемая организация в области строительства «СпецСтройРеконструкция»,"693007, Сахалинская область, г. Южно-Сахалинск, ул. им. Ф.Э.Дзержинского, д. 36, оф. 201, 207, 210",Сахалинская область,Дальневосточный ФО,175
108,True,СРО-С-109-11122009,Ассоциация «Объединение строительных организаций Екатеринбурга и Свердловской области»,"620049, г.Екатеринбург, ул.Первомайская, дом 104, пом.302",Свердловская область,Уральский ФО,176
109,True,СРО-С-110-11122009,Ассоциация Саморегулируемая организация «Объединение смоленских строителей»,"214019 г. Смоленск, ул. Крупской, д. 55А",Смоленская область,Центральный ФО,177
110,True,СРО-С-111-14122009,Саморегулируемая организация Союз «Строители Ростовской области»,"344025, РФ, Ростовская область, г. Ростов-на-Дону, ул. Комсомольская, д. 4-6",Ростовская область,Южный ФО,178
111,True,СРО-С-112-14122009,Ассоциация «Межрегиональное объединение таврических строителей»,"295001, Республика Крым, г.Симферополь, ул.Ленина, дом 19. офис 5",Республика Крым,Южный ФО,179
112,True,СРО-С-113-15122009,Ассоциация Саморегулируемая организация «Объединенные строители»,"115114, г. Москва, набережная Дербеневская, д. 11, этаж/пом. 13/1ш",Москва,Москва,180
113,True,СРО-С-114-16122009,Ассоциация саморегулируемая организация «Ивановское Объединение Строителей»,"153000, Ивановская область , г. Иваново, ул. Крутицкая, д. 20А, 2 этаж",Ивановская область,Центральный ФО,181
114,True,СРО-С-115-16122009,Ассоциация по содействию в строительстве «ПРОФЕССИОНАЛЫ СТРОИТЕЛЬНОГО КОМПЛЕКСА»,"101000, г. Москва, ул. Маросейка, д. 9/2, стр. 6",Москва,Москва,182
115,True,СРО-С-116-16122009,Союз «Саморегулируемая организация «Объединение строителей Приамурья»,"675000, Амурская область, г. Благовещенск, ул.Чайковского, д.3, офис 208, 209",Амурская область,Дальневосточный ФО,183
116,True,СРО-С-117-17122009,Ассоциация Саморегулируемая организация «Енисейский альянс строителей»,"660125 Россия, Красноярский край, г. Красноярск, пр. Комсомольский, д. 22/1, пом.97",Красноярский край,Сибирский ФО,184
117,True,СРО-С-118-17122009,Ассоциация Саморегулируемая организация «Объединение строительных организаций транспортного комплекса»,"129085, г. Москва, проспект Мира, д. 95, стр. 1, эт. 3, пом. 1, ком. 19",Москва,Москва,185
118,True,СРО-С-119-17122009,Саморегулируемая организация Ассоциация строителей малого и среднего бизнеса,"603155, Нижегородская обл., г. Нижний Новгород, ул. Большая Печерская, д. 26",Нижегородская область,Приволжский ФО,186
119,True,СРО-С-120-17122009,Ассоциация саморегулируемая организация «СТРОЙГАРАНТ»,"614000, г. Пермь, ул. Советская, д. 104",Пермский край,Приволжский ФО,187
120,True,СРО-С-121-17122009,Союз «Саморегулируемая организация «Инженерно-строительные предприятия Московской области»,"143402, Московская область, г. Красногорск, ул. Школьная, д. 1",Московская область,Центральный ФО,188
121,False,СРО-С-122-18122009,СОЮЗ «МЕЖДУНАРОДНАЯ ГИЛЬДИЯ ТРАНСПОРТНЫХ СТРОИТЕЛЕЙ»,"129329, г.Москва,  ул.Кольская д.2, корп.6",Москва,Москва,189
122,True,СРО-С-123-18122009,Союз «Строители Кабардино-Балкарской Республики»,"360000, Республика Кабардино-Балкарская, г. Нальчик, ул. Тургенева, д. 21",Кабардино-Балкарская Республика,Северо-Кавказский ФО,190
123,True,СРО-С-124-18122009,Ассоциация «Курская саморегулируемая организация строителей»,"305004, г. Курск, ул. Ленина, д. 77-б, офис № 206-б (2-ой этаж)",Курская область,Центральный ФО,191
124,True,СРО-С-125-21122009,Саморегулируемая организация Ассоциация «Строители Поволжья»,"443035, г. Самара, ул. Мирная, д. 162 Б, 4 этаж",Самарская область,Приволжский ФО,192
125,True,СРО-С-126-21122009,Ассоциация «Саморегулируемая организация «Союз строителей Амурской области»,"675000, Амурская область, г. Благовещенск, пер. Св. Иннокентия, д. 1, офис 47",Амурская область,Дальневосточный ФО,193
126,True,СРО-С-127-21122009,Ассоциация Саморегулируемая организация «Региональное объединение строителей Приморского края»,"690003, Приморский край, г. Владивосток, ул. Станюковича, д. 3, оф. 33",Приморский край,Дальневосточный ФО,194
127,True,СРО-С-128-21122009,Ассоциация - региональное отраслевое объединение работодателей саморегулируемая организация «Астраханские строители»,"414000, г. Астрахань, ул. Ленина/Кирова/Бабушкина, д. 20/29/17, к. 9",Астраханская область,Южный ФО,195
128,True,СРО-С-129-21122009,Саморегулируемая организация «Союз строителей Пермского края»,"614007, г.Пермь, ул.Николая Островского 55/4",Пермский край,Приволжский ФО,196
129,True,СРО-С-130-21122009,Ассоциация работодателей «Саморегулируемая организация «Объединение строительных и монтажных организаций «Стройкорпорация»,"141201, Московская область, г. Пушкино, мкр. Междуречье, ул. Славянская, дом 2. КОМНАТЫ 79/1, 79/3, 84",Московская область,Центральный ФО,197
130,True,СРО-С-131-21122009,Ассоциация «Саморегулируемая организация «Объединенные производители строительных работ»,"196128, Санкт-Петербург, площадь Чернышевского, д. 5, лит. А, пом. 3-Н, оф. 22",Санкт-Петербург,Санкт-Петербург,198
131,True,СРО-С-132-21122009,Саморегулируемая организация Ассоциация инжиниринговых компаний,"672000, Забайкальский край, г. Чита, ул. Бутина, д. 28, оф. 805",Забайкальский край,Дальневосточный ФО,199
132,False,СРО-С-133-21122009,"Ассоциация ""Саморегулируемая организация ""Волгоградские строители""","400074, г. Волгоград, ул. Грушевская, д. 8 пом. 1027 (3 этаж)",Волгоградская область,Южный ФО,200
133,True,СРО-С-134-22122009,Ассоциация Саморегулируемая организация «Альянс строителей Приморья»,"690012, г. Владивосток, ул. Калинина, 42, офис 214",Приморский край,Дальневосточный ФО,201
134,True,СРО-С-135-22122009,Ассоциация саморегулируемая организация  «Объединение Рязанских строителей»,"390006, г. Рязань, ул. Затинная, д.9",Рязанская область,Центральный ФО,202
135,True,СРО-С-136-22122009,Ассоциация «Саморегулируемая организация «ВГАСУ Межрегиональное объединение организаций в системе строительства»,"394061, Воронеж, пр-т Труда 4а",Воронежская область,Центральный ФО,203
136,True,СРО-С-137-22122009,Ассоциация «Саморегулируемая организация «Объединение Строителей Подмосковья»,"140000, Московская область , г. Люберцы, ул. Котельническая, д. 10",Московская область,Центральный ФО,204
137,False,СРО-С-138-22122009,Саморегулируемая организация Ассоциация «Строительный комплекс Волгоградской области»,"400005, г. Волгоград, проспект им. В.И. Ленина, д. 86, офис 321",Волгоградская область,Южный ФО,205
138,True,СРО-С-139-23122009,Ассоциация Саморегулируемая организация «Содействие развитию стройкомплекса Дальнего Востока»,"680000, г. Хабаровск, ул. Лермонтова, д. 52",Хабаровский край,Дальневосточный ФО,206
139,False,СРО-С-140-23122009,Союз «Саморегулируемая организация «Первая Гильдия Строителей»,"191015, г. Санкт-Петербург, ул. Шпалерная, д. 51, литер А, помещение 2-Н, №437",Санкт-Петербург,Санкт-Петербург,207
140,True,СРО-С-141-23122009,Ассоциация строителей «Саморегулируемая организация «ДОРСТРОЙ»,"664009, Иркутская обл., г. Иркутск, ул. Красноярская, д. 31/1, оф. 705",Иркутская область,Сибирский ФО,208
141,True,СРО-С-142-23122009,Ассоциация «Саморегулируемая организация «Строители Чувашии»,"428034, Чувашская Республика, г. Чебоксары, ул. Петра Ермолаева,  дом 1Б, помещение 4,5",Чувашская Республика,Приволжский ФО,209
142,False,СРО-С-143-23122009,Ассоциация Саморегулируемая организация по поддержке малого и среднего бизнеса в области строительства «Стройрегион-Развитие»,"123100, Пресненская набережная, д. 12, эт. 45, пом./ком. 10/6",Москва,Москва,210
143,True,СРО-С-144-23122009,Ассоциация  «Лига строительных организаций»,"197110, г. Санкт-Петербург, ул. Большая Разночинная, д. 14, оф. 301",Санкт-Петербург,Санкт-Петербург,211
144,True,СРО-С-145-23122009,Саморегулируемая организация Союз «Межрегиональное объединение инженерно-строительных предприятий»,"107023, г. Москва, ул. Большая Семеновская, д. 40,стр. 18",Москва,Москва,212
145,False,СРО-С-146-24122009,Союз саморегулируемая организация «Региональная Строительная Ассоциация»,"620142, г. Екатеринбург, ул. 8 Марта, д. 45А, офис 300",Свердловская область,Уральский ФО,213
146,True,СРО-С-147-24122009,Ассоциация Саморегулируемая организация «Межрегиональное объединение строителей «Альянс»,"364906 г. Грозный, Старопромысловское шоссе, д.42.",Чеченская Республика,Северо-Кавказский ФО,214
147,True,СРО-С-148-24122009,Ассоциация «Саморегулируемая организация «Международный альянс строителей»,"109240 г. Москва, ул. Николоямская, д.13 стр.1, этаж 6",Москва,Москва,215
148,True,СРО-С-149-24122009,Саморегулируемая организация Союз Строителей Верхней Волги,"156016, г. Кострома, м/р-н Давыдовский-3, д. 20а",Костромская область,Центральный ФО,216
149,True,СРО-С-150-24122009,Саморегулируемая организация Ассоциация строителей «Стройконсолидация»,"107014, г. Москва, ул. Стромынка, д. 4, стр. 1",Москва,Москва,217
150,True,СРО-С-151-24122009,Ассоциация «Центр объединения строителей «СФЕРА-А»,"191187, г. Санкт-Петербург, ул. Шпалерная, д. 2/4, лит. А, пом. 8-Н, каб. 18",Санкт-Петербург,Санкт-Петербург,218
151,True,СРО-С-152-25122009,Ассоциация Саморегулируемая организация «Объединение строительного комплекса и ЖКХ «Большая Волга»,"440026, Пензенская область, г. Пенза, ул. Кирова, стр. 56, помещ. 13, 14, 15 (этаж 9)",Пензенская область,Приволжский ФО,219
152,True,СРО-С-153-25122009,Саморегулируемая организация «Союз профессиональных строителей»,"163000, г. Архангельск, пр. Чумбарова-Лучинского, д. 10, корп.1",Архангельская область,Северо-Западный ФО,220
153,True,СРО-С-154-25122009,Ассоциация Саморегулируемая организация «Региональное объединение строителей «СОЮЗ»,"680000, г.Хабаровск, Уссурийский бульвар, 15",Хабаровский край,Дальневосточный ФО,221
154,False,СРО-С-155-25122009,Саморегулируемая организация «Межрегиональное объединение строительных организаций «Ассоциация ОборонСтрой»,"109428, г. Москва, ул. 2-я Институтская, д. 6",Москва,Москва,222
155,True,СРО-С-156-25122009,Ассоциация «Саморегулируемая организация строителей Воронежской области - региональное отраслевое объединение работодателей «Партнеры»,"394049, г. Воронеж, ул. Багрицкого, 1.",Воронежская область,Центральный ФО,223
156,True,СРО-С-157-25122009,Саморегулируемая организация Союз «Строители Петербурга»,"190121, г. Санкт-Петербург, наб. канала Грибоедова, д. 130, литер А, пом. 1-Н",Санкт-Петербург,Санкт-Петербург,224
157,True,СРО-С-158-25122009,Саморегулируемая организация Ассоциация строителей «СТРОЙ-АЛЬЯНС»,"119435, г. Москва, ул. М. Пироговская, д. 14, стр. 1, этаж 5.",Москва,Москва,225
158,True,СРО-С-159-25122009,Ассоциация «Саморегулируемая организация «Республиканское объединение строителей Алании»,"362002, Северная Осетия - Алания Респ, г. Владикавказ, ул. Чкалова, д. 41, корп. А",Республика Северная Осетия — Алания,Северо-Кавказский ФО,226
159,True,СРО-С-160-25122009,Ассоциация Саморегулируемая организация «Строй Форум»,"603000, Нижегородская область, г. Нижний Новгород, ул. Костина, д. 3, пом.13",Нижегородская область,Приволжский ФО,227
160,True,СРО-С-161-25122009,Союз «Саморегулируемая организация «Организация профессиональных участников строительного рынка»,"628615, Ханты-Мансийский автономный округ - Югра, г. Нижневартовск, ул. Северная, д. 54А, стр. 1.",Ханты-Мансийский автономный округ - Югра,Уральский ФО,228
161,False,СРО-С-162-28122009,"Ассоциация ""Объединение строителей ""МОНОЛИТ""","127018, Москва, улица Ямская 2-я, д. 2, офис 202.",Москва,Москва,229
162,True,СРО-С-163-28122009,Саморегулируемая ассоциация «Красноярские строители»,"660075, г. Красноярск, ул. Северо-Енисейская, д.44Г, пом. 150",Красноярский край,Сибирский ФО,230
163,True,СРО-С-164-29122009,Ассоциация «Профессиональная строительная группа»,"101000, г. Москва, вн. тер. г. муниципальный округ Басманный, б-р Чистопрудный,  д. 11, стр. 1, помещ. 601/3",Москва,Москва,231
164,True,СРО-С-165-29122009,Ассоциация  «Приволжская гильдия строителей»,"603005, г. Нижний Новгород, ул. Пискунова, д. 29, офис 31",Нижегородская область,Приволжский ФО,232
165,True,СРО-С-166-30122009,Союз «Уральское объединение строителей»,"620109, Россия, Свердловская область, г.Екатеринбург, ул.Токарей, д.68, оф.201",Свердловская область,Уральский ФО,233
166,True,СРО-С-167-11012010,Союз «Саморегулируемая организация «Дорожники  и строители Алтая»,"656049, Алтайский край, г. Барнаул, ул. Пролетарская, д.146 а, оф. 103",Алтайский край,Сибирский ФО,234
167,True,СРО-С-168-11012010,Ассоциация Саморегулируемая организация «Гильдия Пермских Строителей»,"614000, г.Пермь, ул. Г.Хасана 7а, оф. 140",Пермский край,Приволжский ФО,235
168,True,СРО-С-169-11012010,Ассоциация Саморегулируемая организация «Строительный альянс Северо-Запада»,"192148, г. Санкт-Петербург, ул. Седова, д.49, литер А, пом. 3Н",Санкт-Петербург,Санкт-Петербург,236
169,True,СРО-С-170-13012010,Союз «Саморегулируемая организация «Межрегиональный альянс строителей»,"350000, Россия, Краснодарский край, г. Краснодар, ул. Пашковская, д. 99, пом. 1",Краснодарский край,Южный ФО,237
170,True,СРО-С-171-13012010,Саморегулируемая организация Союз «Строители Урала»,"614068, Пермский край, г. Пермь, ул. Петропавловская, д.123",Пермский край,Приволжский ФО,238
171,True,СРО-С-172-13012010,Ассоциация саморегулируемая организация «Объединение строителей объектов топливно-энергетического комплекса «Нефтегазстрой-Альянс»,"107045, г. Москва, Ананьевский переулок, д. 5, стр.3",Москва,Москва,239
172,True,СРО-С-173-14012010,Саморегулируемая организация - Ассоциация «Псковский строительный комплекс»,"180024, г. Псков, ул. Кузбасской Дивизии, д. 24а, пом. 1004",Псковская область,Северо-Западный ФО,240
173,True,СРО-С-174-14012010,Ассоциация Саморегулируемая организация «Гильдия строителей Республики Марий Эл»,"424038, Республика Марий Эл, г. Йошкар-Ола, ул. Петрова, д. 28",Республика Марий Эл,Приволжский ФО,241
174,True,СРО-С-175-14012010,Союз строителей Cаморегулируемая организация «Дальмонтажстрой»,"690001, Приморский край, г. Владивосток, ул. Пушкинская, д.35, оф.2",Приморский край,Дальневосточный ФО,242
175,True,СРО-С-176-18012010,Ассоциация «Саморегулируемая организация  «Объединение строителей Калужской области»,"248010, г. Калуга, ул. Пухова, д. 23А, офис 297",Калужская область,Центральный ФО,243
176,False,СРО-С-177-18012010,Некоммерческое партнерство «Единое Межрегиональное Строительное Объединение»,"115093, г. Москва, Подольское ш. д. 8, корпус 5, офис 303",Москва,Москва,244
177,False,СРО-С-178-19012010,Ассоциация Саморегулируемая организация «Межрегиональная организация Содружество профессиональных строителей»,"125009, г. Москва, Георгиевский переулок, д.1, стр.1",Москва,Москва,245
178,True,СРО-С-179-20012010,Саморегулируемая организация Ассоциация «Союз Профессиональных Строителей Южного Региона»,"350015, Россия, Краснодарский край, г. Краснодар, ул. Коммунаров, д. 258",Краснодарский край,Южный ФО,246
179,True,СРО-С-180-20012010,Ассоциация Саморегулируемая организация «Межрегиональное объединение строительных компаний»,"197198, г. Санкт-Петербург, вн. тер. г. МО Петровский округ, Большой проспект П.С.,д. 18, лит. А, пом. 17-Н, оф.51",Санкт-Петербург,Санкт-Петербург,247
180,False,СРО-С-181-22012010,Саморегулируемая организация Ассоциация Строителей «Объединение строительных компаний «РУССТРОЙ»,"127521, г. Москва, 17-й проезд Марьиной рощи, д. 4, корп. 1, помещение XVIII (ком. 9)",Москва,Москва,248
181,True,СРО-С-182-22012010,Ассоциация «Жилищно-строительное объединение Мурмана»,"183038, г. Мурманск, пр-кт Ленина, д. 43",Мурманская область,Северо-Западный ФО,249
182,True,СРО-С-183-22012010,Саморегулируемая организация «Союз Строительных Компаний «ТАШИР»,"109028, г. Москва, ш. Дмитровское, вл. 163а, стр. 1",Москва,Москва,250
183,True,СРО-С-184-25012010,Ассоциация строителей Саморегулируемая организация «БашстройТЭК»,"450052, Республика Башкортостан, г. Уфа, ул. Гоголя, д. 53, корпус 1",Республика Башкортостан,Приволжский ФО,251
184,True,СРО-С-185-26012010,Ассоциация «Саморегулируемая организация «Объединение подрядных организаций»,"105066, г. Москва, ул. Новая Басманная, д.28, стр.1, помещ.8",Москва,Москва,252
185,False,СРО-С-186-26012010,"Некоммерческое партнёрство ""Межрегиональное объединение субъектов строительной деятельности ""Межрегионстандарт""","185034, Республика Карелия, г. Петрозаводск, ул. Судостроительная, д. 30",Республика Карелия,Северо-Западный ФО,350
186,True,СРО-С-187-26012010,Ассоциация строителей «Саморегулируемая организация «Строительные Допуски»,"105187, Москва, Окружной проезд, дом 15, корпус 2, этаж 4, помещение II, комната 7",Москва,Москва,253
187,False,СРО-С-188-28012010,Союз Строителей Москвы «Сварог»,"115114, г. Москва, ул. Дербеневская, д.1, стр.5, подъезд 47, офис 2",Москва,Москва,254
188,False,СРО-С-189-01022010,Некоммерческое партнерство «Союз строителей «РЕГИОН»,"620026, г. Екатеринбург, ул. Белинского, д. 83, 14 этаж, оф. 1404",Свердловская область,Уральский ФО,255
189,True,СРО-С-190-04022010,Саморегулируемая организация Ассоциация «Союз строителей Западной Сибири»,"656031,  Алтайский Край, г. Барнаул, проспект Строителей, д. 33, пом. Н2",Алтайский край,Сибирский ФО,256
190,True,СРО-С-191-04022010,Ассоциация «Саморегулируемая организация строительных компаний «МЕЖРЕГИОНСТРОЙ»,"300041, г. Тула, ул. Свободы, д. 60, оф. 23",Тульская область,Центральный ФО,257
191,False,СРО-С-192-04022010,Некоммерческое партнерство «Саморегулируемая организация «Гильдия профессиональных строителей»,"119121, г. Москва, 2-й Вражский переулок, д. 7",Москва,Москва,258
192,False,СРО-С-193-08022010,Ассоциация «Саморегулируемая организация ремонтно-строительных компаний»,"115184, Российская Федерация, г. Москва, Средний Овчинниковский пер., д. 12",Москва,Москва,259
193,True,СРО-С-194-08022010,Саморегулируемая организация Союз «Строители Приволжья»,"603000, г. Нижний Новгород,  площадь М. Горького, д. 4/2, офис 32",Нижегородская область,Приволжский ФО,260
194,True,СРО-С-195-09022010,Ассоциация Саморегулируемая организация «Московское объединение строительных предприятий малого и среднего предпринимательства – ОПОРА»,"124482, г. Москва, Зеленоград, Савелкинский проезд, д. 4, офис 1408",Москва,Москва,261
195,False,СРО-С-196-10022010,Ассоциация строительных организаций саморегулируемая организация «Межрегиональное качество»,"125047, г.  Москва, Оружейный пер., дом 15А",Москва,Москва,262
196,True,СРО-С-197-10032010,Саморегулируемая организация Ассоциация «Строители Башкирии»,"450059, Республика Башкортостан, г. Уфа, ул. Рихарда Зорге, д. 15, корп. 1, этаж 6",Республика Башкортостан,Приволжский ФО,263
197,True,СРО-С-198-12022010,Союз Саморегулируемая организация «Уральское жилищно-коммунальное строительство»,"454020, г. Челябинск, ул. Курчатова, 23Б, 11 этаж",Челябинская область,Уральский ФО,264
198,True,СРО-С-199-12022010,Ассоциация Саморегулируемая организация «Брянское Объединение Строителей»,"241519, Россия, Брянская область, Брянский район,пос. Путевка, ул. Рославльская, 7.",Брянская область,Центральный ФО,265
199,True,СРО-С-200-16022010,Ассоциация строителей «Саморегулируемая организация Санкт-Петербурга «Строительство. Инженерные системы»,"197342, г. Санкт-Петербург, ул.Сердобольская, д. 65 лит.А",Санкт-Петербург,Санкт-Петербург,266
200,True,СРО-С-201-19022010,Ассоциация «Саморегулируемая организация «Региональное объединение профессиональных строителей»,"143006, Московская область, г. Одинцово, ул. Союзная, д. 1""В"", офис 209",Московская область,Центральный ФО,267
201,False,СРО-С-202-19022010,Ассоциация строительных организаций «Стройспецмонтажсервис»,"123298, г. Москва, ул. 3-я Хорошевская, д. 18, корп. 2, оф. 313",Москва,Москва,268
202,True,СРО-С-203-24022010,Ассоциация Саморегулируемая организация «Объединение строителей Карелии»,"185030, Республика Карелия, г. Петрозаводск, ул. Загородная(Голиковка Р-Н), д. 15 А",Республика Карелия,Северо-Западный ФО,269
203,True,СРО-С-204-24022010,Ассоциация Саморегулируемая организация  «Региональное объединение строителей «Развитие»,"394016, Воронежская область, Воронеж, ул. 45 Стрелковой Дивизии, д. 110, неж. пом. 2, офис 1/1",Воронежская область,Центральный ФО,270
