0,1,2,3,4,5,6,7
204,False,СРО-С-205-02032010,Ассоциация строителей «СтройРегион»,"188309, Ленинградская область, г. Гатчина, ул. Генерала Кныша, д. 8а",Ленинградская область,Северо-Западный ФО,271
205,True,СРО-С-206-09032010,Ассоциация «Объединение строительных организаций Татарстана»,"420111, Республика Татарстан, г. Казань, ул. Лево-Булачная, дом 24/20",Республика Татарстан,Приволжский ФО,272
206,True,СРО-С-207-09032010,Союз содействия в развитии строительства саморегулируемая организация «Объединение профессиональных строителей»,"420049, Республика Татарстан, г. Казань. Ул. Калинина, д.48, офис 414",Республика Татарстан,Приволжский ФО,273
207,True,СРО-С-208-19032010,Ассоциация Саморегулируемая организация «Объединение строителей Приокского региона»,"300028, г. Тула, ул. 9 Мая, д.3, офис 405",Тульская область,Центральный ФО,274
208,False,СРО-С-209-23032010,"Ассоциация ""Объединение строительных организаций ""ПромСтройЦентр""","115114, г. Москва, Дербеневская набережная, дом 11, помещение Б7, 79",Москва,Москва,275
209,True,СРО-С-210-24032010,Союз строителей саморегулируемая организация «ПромЖилСтрой»,"660075, г. Красноярск, ул. Маерчака, д. 3, пом. 100",Красноярский край,Сибирский ФО,276
210,True,СРО-С-211-25032010,Ассоциация «Саморегулируемая организация «Строители регионов»,"650070, Кемеровская область, г. Кемерово, пр-кт Молодежный, д. 17",Кемеровская область,Сибирский ФО,277
211,True,СРО-С-212-29032010,Ассоциация «Строители Подмосковья «ФЛАГМАН»,"144004, Московская область , г.Электросталь, ул. Победы, д. 6, корп. 5",Московская область,Центральный ФО,278
212,True,СРО-С-213-30032010,Ассоциация Саморегулируемая организация региональное отраслевое объединение работодателей «Орловское региональное объединение строителей»,"302028, г. Орёл, ул. Салтыкова-Щедрина, д. 35Б",Орловская область,Центральный ФО,279
213,False,СРО-С-214-05042010,Некоммерческое партнерство содействия повышению качества выполнения строительных работ «ЕДИНЫЙ СТАНДАРТ»,"127055, РФ, г. Москва, ул. Образцова, дом 14/2",Москва,Москва,280
214,False,СРО-С-215-08042010,Саморегулируемая организация Ассоциация «Альянс предприятий строительного комплекса»,"344022, Ростовская область, г. Ростов-на-Дону, ул. Большая Садовая, д.150, ком.8",Ростовская область,Южный ФО,281
215,False,СРО-С-216-09042010,"СРО Союз ""Строители нефтяной отрасли Северо-Запада""","г. Санкт-Петербург, ул. Большая Монетная, д.16, корп.1 лит В, 4 этаж",Санкт-Петербург,Санкт-Петербург,282
216,True,СРО-С-217-19042010,Ассоциация «Саморегулируемая организация «Межрегиональный Альянс Строителей»,"142845, Московская область, Ступинский район, сельское поселение Семеновское, Прудно, улица Лопасненская, д. 18.",Московская область,Центральный ФО,283
217,False,СРО-С-218-20042010,"Некоммерческое партнёрство ""КубаньСтройОбъединение""","350059, г. Краснодар, ул. Тихорецкая, д. 5, стр. 1",Краснодарский край,Южный ФО,352
218,True,СРО-С-219-21042010,Саморегулируемая организация Ассоциация «Объединение Специализированных Организаций Профессиональные Строители»,"143409, Московская область, Красногорский район, г. Красногорск, ул. Братьев Горожанкиных, д. 18, пом. 7.",Московская область,Центральный ФО,284
219,False,СРО-С-220-28042010,"Некоммерческое партнёрство ""Объединение организаций, выполняющих строительство, реконструкцию и капитальный ремонт""РЕГИОНСТРОЙСЕРВИС""","115162, г. Москва, ул. Лестева, д. 18",Москва,Москва,351
220,True,СРО-С-221-30042010,Ассоциация Саморегулируемая  организация «Содружество Строителей»,"192019, Санкт-Петербург, ул. Седова, дом 11, литер А, офис 639",Санкт-Петербург,Санкт-Петербург,285
221,False,СРО-С-222-30042010,Саморегулируемая организация Ассоциация «Первое Поволжское Строительное Объединение»,"422701,  Республика Татарстан,  р-н Высокогорский,  с. Высокая Гора,  ул. Б. Красная,  д. 178Б",Республика Татарстан,Приволжский ФО,286
222,False,СРО-С-223-14052010,Саморегулируемая организация Ассоциация Региональное отраслевое объединение работодателей «Строительное региональное партнерство»,"236040, Калининградская область, г. Калининград, ул. Черняховского, д. 6, каб. 116",Калининградская область,Северо-Западный ФО,287
223,False,СРО-С-224-03062010,Ассоциация саморегулируемая организация «Профессиональный Строительный Союз»,"215500, Смоленская обл. , г. Сафоново, ул. Гагарина, д. 10",Смоленская область,Центральный ФО,288
224,True,СРО-С-225-03062010,Ассоциация «Саморегулируемая организация «Объединение строителей Ярославской области»,"150040, г. Ярославль, ул. Некрасова, д. 39Б, оф.2",Ярославская область,Центральный ФО,289
225,True,СРО-С-226-15062010,Ассоциация «Экологического Строительства»,"357500, Ставропольский край, г. Пятигорск, пр. Калинина, д. 17",Ставропольский край,Северо-Кавказский ФО,290
226,True,СРО-С-227-01072010,Саморегулируемая организация Ассоциация строительных организаций «Поддержки организаций строительной отрасли»,"107078, г. Москва, ул. Мясницкая, д. 48, БЦ «Мясницкая Плаза», этаж 5, помещение I, комната №1",Москва,Москва,291
227,False,СРО-С-228-20072010,Ассоциация «Саморегулируемая организация «Межрегиональная Строительная Группа»,"620014, Свердловская обл., г. Екатеринбург, Чернышевского ул., д. 16, офис 408",Свердловская область,Уральский ФО,292
228,True,СРО-С-229-29072010,Саморегулируемая организация Ассоциация строителей «Альянс строителей профессионалов»,"121087, г. Москва, Багратионовский проезд, дом 7, корпус 1, этаж 4, помещение 444-445",Москва,Москва,293
229,True,СРО-С-230-07092010,Ассоциация содействия реставрации и возрождению национального архитектурного наследия «Архитектурное наследие»,"107023, Москва, улица Большая Семёновская,  дом 49, помещение IV, комната 3,9",Москва,Москва,294
230,True,СРО-С-231-14122010,Ассоциация строительных компаний Саморегулируемая организация «Высотный Строительный Комплекс»,"196247, г. Санкт-Петербург, Муниципальный округ Новоизмайловское ВН.ТЕР.Г., Ленинский пр-кт, д. 160, лит. А, Ч.П. 27-Н",Санкт-Петербург,Санкт-Петербург,295
231,False,СРО-С-232-28012011,Ассоциация «Саморегулируемая организация «Инженер-строитель»,"196084, РФ, г. Санкт-Петербург, ул. Коли Томчака, д. 17-19, лит. А, оф. 201",Санкт-Петербург,Санкт-Петербург,296
232,False,СРО-С-233-02022011,Саморегулируемая организация Ассоциация «Региональное отраслевое объединение работодателей – Единый межотраслевой строительный центр»,"127238, г. Москва, Локомотивный проезд, д.21 стр.5 , этаж  6, пом.1, ком. 7",Москва,Москва,297
233,True,СРО-С-234-07022011,Ассоциация строителей «Строители железнодорожных комплексов»,"188309, Ленинградская обл, г. Гатчина, ул. Генерала Кныша, д. 8а",Ленинградская область,Северо-Западный ФО,298
234,False,СРО-С-235-09022011,"«АССОЦИАЦИЯ ЗАКАЗЧИКОВ-ЗАСТРОЙЩИКОВ И ОРГАНИЗАЦИЙ, ОСУЩЕСТВЛЯЮЩИХ СТРОИТЕЛЬНЫЙ КОНТРОЛЬ, ПОДРЯДНЫЕ И ГЕНПОДРЯДНЫЕ РАБОТЫ»","117418, Москва, ул. Новочеремушкинская, д. 50, корп. 3, оф. 101-102",Москва,Москва,299
235,False,СРО-С-236-22042011,Союз организаций строительной отрасли «Строительный ресурс»,"188760, Ленинградская область, г. Приозерск, ул. Калинина, д.11",Ленинградская область,Северо-Западный ФО,300
236,False,СРО-С-237-19052011,Ассоциация Саморегулируемая организация «Национальное сообщество строителей»,"125373, г. Москва, Походный проезд, д. 4, стр. 2, оф. 8",Москва,Москва,301
237,False,СРО-С-238-16062011,Ассоциация «Объединение строителей Топливно-Энергетического Комплекса»,"614068, Пермский край, г. Пермь, ул. Плеханова, д. 39",Пермский край,Приволжский ФО,302
238,False,СРО-С-239-28092011,Ассоциация саморегулируемая организация «Профессиональный альянс строителей Ульяновской области»,"432000, Ульяновская область, г. Ульяновск, ул. Радищева, д. 30",Ульяновская область,Приволжский ФО,303
239,True,СРО-С-240-17112011,Ассоциация Саморегулируемая организация «Объединение строителей «ЭНЕРГОТЕХМОНТАЖ-СТРОЙ»,"119270, г. Москва, Фрунзенская набережная, д. 48, помещение IX",Москва,Москва,304
240,False,СРО-С-241-13012012,Саморегулируемая организация Ассоциация строительных организаций «ОПОРА-Строй»,"197046, г. Санкт-Петербург, ул. Чапаева, д. 5, литер А, офис 208",Санкт-Петербург,Санкт-Петербург,305
241,False,СРО-С-242-13022012,"Ассоциация строителей ""Строительные ресурсы""","141707. Московская область, г. Долгопрудный, Лихачевский проезд, д. 4, стр. 1.",Московская область,Центральный ФО,306
242,False,СРО-С-243-09042012,Ассоциация строителей Cаморегулируемая организация «Региональное Объединение Строительных Организаций»,"119049, г. Москва, Крымский вал, д. 3, стр. 2, помещение II,ком. 1",Москва,Москва,307
243,False,СРО-С-244-13042012,Саморегулируемая организация Ассоциация «Объединение организаций строительного комплекса»,"123001, г. Москва, улица Спиридоновка, дом 16, строение 1.",Москва,Москва,308
244,False,СРО-С-245-16042012,Ассоциация строителей «Лучшие технологии строительства»,"236000, Калининградская область, г. Калининград, Проспект Мира, д. 49/51, литер XVII ИЗ лит. IX, A",Калининградская область,Северо-Западный ФО,309
245,True,СРО-С-246-13062012,Ассоциация содействия строительным организациям «Национальный альянс строителей»,"141707, Московская область, г. Долгопрудный, Лихачевский проезд, д. 4, стр. 1",Московская область,Центральный ФО,310
246,False,СРО-С-247-20062012,Ассоциация «Саморегулируемая организация «Международное строительное объединение»,"308027, г. Белгород, ул. Апанасенко, д. 97, пом.1",Белгородская область,Центральный ФО,311
247,False,СРО-С-248-25062012,"Саморегулируемая организация Некоммерческое партнёрство ""Добровольное строительное товарищество ""Центр специального строительства и ремонта""","119019, Москва, ул. Иерусалимская, д. 3, оф. 1",Москва,Москва,312
248,False,СРО-С-249-12072012,"Ассоциация Саморегулируемая организация ""Генеральный альянс строительных организаций""","115280, г. Москва, ул. Ленинская Слобода, д. 26, пом. XIX, комн. 18",Москва,Москва,313
249,False,СРО-С-250-26072012,"Ассоциация строителей ""Региональный строительный альянс""","115035, г. Москва, Софийская набережная, д. 30, стр. 3",Москва,Москва,314
250,False,СРО-С-251-03082012,"Некоммерческое партнёрство строителей ""ГлавСтрой""","191119, г. Санкт-Петербург, ул. Воронежская д.5, лит. А, оф.141",Санкт-Петербург,Санкт-Петербург,315
251,False,СРО-С-252-03092012,"Ассоциация  ""Межрегиональное объединение строительных организаций ""Солидарность""","125212, г. Москва, Кронштадтский бульвар, дом 7А, стр. 1",Москва,Москва,316
252,True,СРО-С-253-05092012,Саморегулируемая организация Ассоциация строителей «Межрегионстройальянс»,"142000, Московская обл., г.Домодедово, микрорайон Северный, ул.Лесная, д.8",Московская область,Центральный ФО,317
253,False,СРО-С-254-03102012,"Саморегулируемая организация Союз Строителей ""Межрегиональная Ассоциация по Строительству, Ремонту и Техническому Надзору""","119049, г. Москва, ул. Донская, д. 4, стр. 3, оф. 402.",Москва,Москва,318
254,False,СРО-С-255-19102012,Ассоциация «Саморегулируемая организация Некоммерческое партнерство Объединение Строителей «ОсноваСтрой»,"199004, г. Санкт-Петербург, 6-я линия В.О., д. 23, лит. А, ком. 312",Санкт-Петербург,Санкт-Петербург,319
255,False,СРО-С-256-19102012,Ассоциация «СтройИндустрия»,"188309, Ленинградская обл., г. Гатчина, ул. Генерала Кныша, д. 8А, пом. 17",Ленинградская область,Северо-Западный ФО,320
256,False,СРО-С-257-12122012,Ассоциация строителей «Импульс»,"192012, г. Санкт-Петербург, пер. 3-й Рабфаковский, д. 5, корп. 4, литера А, оф. 4.1",Санкт-Петербург,Санкт-Петербург,321
257,True,СРО-С-258-11012013,Ассоциация «Субъектов Строительной Сферы «Гарантия Оптимальных Строительных Технологий»,"191023, Санкт-Петербург, улица Садовая, дом 26, литера «А», пом. № 31, № 35 (часть пом.), № 36.",Санкт-Петербург,Санкт-Петербург,322
258,False,СРО-С-259-15012013,САМОРЕГУЛИРУЕМАЯ ОРГАНИЗАЦИЯ НЕКОММЕРЧЕСКОЕ ПАРТНЕРСТВО «Региональное объединение строителей «РОСТ»,"109316, г. Москва, ул. Талалихина, дом 8, оф. 9",Москва,Москва,323
259,True,СРО-С-260-29012013,Ассоциация «Первое строительное объединение»,"344002,  г. Ростов-на-Дону, ул. Социалистическая, д. 74, офис 805",Ростовская область,Южный ФО,324
260,False,СРО-С-261-06022013,Ассоциация строителей «Строительно-Индустриальное объединение»,"350020, Краснодарский край, г. Краснодар, ул. Шоссе Нефтяников, д.9, офис 22.",Краснодарский край,Южный ФО,325
261,False,СРО-С-262-11022013,"Ассоциация саморегулируемая организация строителей ""Передовые строительные технологии""","105078, г. Москва, ул. Новая Басманная, дом 12, строение 2",Москва,Москва,326
262,False,СРО-С-263-20032013,Союз «Региональное объединение строителей Санкт-Петербурга»,"199034, г. Санкт-Петербург, ул. 6-я линия В.О., дом 1/25, лит. А, пом. 8Н",Санкт-Петербург,Санкт-Петербург,327
263,False,СРО-С-264-03042013,СОЮЗ «Саморегулируемая организация «Межрегиональная Ассоциация инженеров-строителей»,"115054, г. Москва, Б. Строченовский пер., д. 7, оф. 802",Москва,Москва,328
264,True,СРО-С-265-10042013,Ассоциация строителей саморегулируемая организация «Объединение строительных организаций «ЭкспертСтрой»,"107078, Москва г, Орликов пер, д. 4, эт. 2, пом. I, ком.6",Москва,Москва,329
265,False,СРО-С-266-16042013,Ассоциация строительных компаний «Саморегулируемая организация «Союз строителей»,"625003, Тюменская область, г.Тюмень, ул.Ленина, д.2А",Тюменская область,Уральский ФО,330
266,False,СРО-С-267-16052013,"Некоммерческое партнерство Содействие по повышению качества строительных работ ""Национальный Альянс Строителей""","119121, г. Москва, ул. Смоленская, д. 7, пом.1",Москва,Москва,331
267,False,СРО-С-268-29052013,Ассоциация Саморегулируемая организация «Инновационное объединение строителей»,"390047, Рязанская область, г. Рязань, Куйбышевское ш., д. 25, стр. 4А, 2 этаж",Рязанская область,Центральный ФО,332
268,True,СРО-С-269-03072013,Ассоциация «Саморегулируемая организация «Добровольное Объединение Строителей»,"160000, Вологодская область, г. Вологда, ул. Зосимовская,  д. 9, помещ. 19, лит. А1",Вологодская область,Северо-Западный ФО,333
269,False,СРО-С-270-05082013,Ассоциация саморегулируемая организация строителей особо опасных и технически сложных объектов  «Спецстройнадзор»,"119034, г. Москва, ул. Кропоткинский переулок, д. 4.",Москва,Москва,334
270,False,СРО-С-271-14102013,Саморегулируемая организация Некоммерческое партнерство «Союз строителей нефтегазовой отрасли»,"127254, г. Москва, ул. Добролюбова, д. 16, стр. 1",Москва,Москва,335
271,False,СРО-С-272-08112013,"Ассоциация ""РЕГИОНАЛЬНОЕ СОДРУЖЕСТВО СТРОИТЕЛЕЙ""","455038, Челябинская область, г. Магнитогорск, ул Зеленый лог, д. 54",Челябинская область,Уральский ФО,336
272,False,СРО-С-273-12022014,Ассоциация строителей «СТРОЙНОВАЦИЯ»,"129366, г. Москва, ул. Ярославская, д.13А, стр. 2",Москва,Москва,337
273,False,СРО-С-274-24022014,Саморегулируемая организация Ассоциация строителей «Строительный Альянс Монолит»,"115093, г. Москва, ул. Люсиновская, д. 36, стр. 2, оф. 2.10",Москва,Москва,338
274,False,СРО-С-275-07042014,"Ассоциация строителей саморегулируемая организация ""РегионСтройОбъединение""","115093, Москва, ул. Большая Серпуховская, д. 19/37, стр.4",Москва,Москва,339
275,False,СРО-С-276-21102014,Союз строителей саморегулируемая организация региональное объединение работодателей «СпецСтройСтандарт»,"121151, г. Москва, ул. Большая Дорогомиловская, д. 9 к.2, эт. 2, пом. 20-23",Москва,Москва,340
276,True,СРО-С-277-19022015,Саморегулируемая  организация - Ассоциация «СТРОИТЕЛИ КРЫМА»,"295013, Республика Крым, г. Симферополь, ул. Севастопольская, 41д, оф. 107",Республика Крым,Южный ФО,341
277,True,СРО-С-278-14122016,Саморегулируемая организация Ассоциация «Строители Ульяновска»,"432017, г. Ульяновск, ул. 12 Сентября, д. 123",Ульяновская область,Приволжский ФО,366
278,True,СРО-С-279-31032017,Саморегулируемая организация Региональная ассоциация «Строители ТПП РБ»,"670000, Республика Бурятия , г.  Улан-Удэ, ул. Ленина, д. 25",Республика Бурятия,Дальневосточный ФО,368
279,True,СРО-С-280-20062017,Ассоциация «Строительный комплекс Ленинградской области»,"188300, Ленинградская область, Гатчинский район, г. Гатчина, ул. Изотова, д. 10А, помещение 7",Ленинградская область,Северо-Западный ФО,369
280,True,СРО-С-281-20062017,Саморегулируемая организация Ассоциация «Строители Республики Бурятия»,"670000, Республика Бурятия, г. Улан-Удэ, ул. Балтахинова, д. 17, корпус ""Г"", офис 301",Республика Бурятия,Дальневосточный ФО,370
281,True,СРО-С-282-21062017,Ассоциация строительных организаций в области строительства и реконструкции «Строительный Инженерно-Логистический Альянс»,"109004, г. Москва, ул. Земляной Вал, д.68/18, стр.5",Москва,Москва,371
282,True,СРО-С-283-21062017,Ассоциация профессиональных строителей Сибири,"630005, Новосибирская область, г. Новосибирск, ул. Крылова, д. 36, офис 514",Новосибирская область,Сибирский ФО,372
283,True,СРО-С-284-21062017,Ассоциация строительных организаций Новосибирской области,"630007, Новосибирская область, г. Новосибирск, ул. Октябрьская магистраль, д. 2, офис 608",Новосибирская область,Сибирский ФО,373
284,True,СРО-С-285-15092017,Ассоциация Саморегулируемая организация «Объединение строителей Саратовской области»,"410031, Саратовская Область, г. Саратов, ул. Комсомольская, д. 46/1, этаж 2, оф. 202",Саратовская область,Приволжский ФО,382
285,True,СРО-С-286-15092017,Ассоциация Саморегулируемая организация «МЕЖРЕГИОНАЛЬНЫЙ СОЮЗ СТРОИТЕЛЕЙ ИНГУШЕТИИ»,"386101, Республика Ингушетия , г. Назрань, тер. Центральный округ, ул. Московская, д. 13Б, оф. 3",Республика Ингушетия,Северо-Кавказский ФО,383
286,True,СРО-С-287-15092017,Ассоциация саморегулируемая организация «Профессиональное объединение строителей»,"190103, г. Санкт-Петербург, Рижский проспект, д. 3,  литер Б, этаж 2, помещение 16,17,18,19,23",Санкт-Петербург,Санкт-Петербург,384
287,True,СРО-С-288-15092017,Ассоциация «Строители Омска»,"644043, Омская Область, г. Омск, ул. Красный Путь, д. 101, помещение 72П/5",Омская область,Сибирский ФО,385
288,True,СРО-С-289-26092017,Ассоциация строительных подрядчиков «Созидатели»,"183052, Мурманская Область, г. Мурманск, уч-к. Прибрежная автодорога, д. 17",Мурманская область,Северо-Западный ФО,386
289,True,СРО-С-290-13112017,Ассоциация «Саратовские строители»,"410004, Саратовская Область, г. Саратов, ул. Астраханская, д. 43, стр. 1, ком. 201",Саратовская область,Приволжский ФО,387
290,True,СРО-С-291-18012018,Ассоциация «Объединение строительных организаций «Волга»,"410056, Саратовская область, Саратов, ул. им. Шевченко Т.Г., д. 38/48, пом. 185",Саратовская область,Приволжский ФО,389
291,True,СРО-С-292-09022018,Союз «Черноморский Строительный Союз»,"350088, Краснодарский Край, г. Краснодар, ул. Сормовская, д. 204/6",Краснодарский край,Южный ФО,390
292,True,СРО-С-293-13032018,Ассоциация «Строители Волгоградского региона»,"400066, Волгоградская область, Волгоград, ул. Мира, д. 19, оф. 221",Волгоградская область,Южный ФО,391
293,True,СРО-С-294-18042018,Саморегулируемая организация Ассоциация «Сибирские Строители»,"634049, Томская область, г. Томск, ул. Иркутский тракт, д. 15, стр. 1, оф. 1",Томская область,Сибирский ФО,392
294,True,СРО-С-295-18042018,Ассоциация по содействию строительным организациям в осуществлении ими профессиональной деятельности «Альянс Строителей Столицы»,"121099, Москва, пер. Смоленский 1-й, д. 22/10, этаж 1, пом. I, комн. 1",Москва,Москва,393
295,True,СРО-С-296-18042018,Ассоциация «Саморегулируемая организация «Строительные организации Москвы»,"129626, г. Москва, ул. Староалексеевская, д. 5, пом. № 600",Москва,Москва,394
296,True,СРО-С-297-25042018,Ассоциация строителей Южного округа,"344000, Ростов-на-Дону, ул. Красноармейская, д. 145, оф. 604",Ростовская область,Южный ФО,395
297,True,СРО-С-298-26122018,Ассоциация в области строительства «Саморегулируемая организация «АЛЬЯНС СТРОИТЕЛЕЙ ПОДМОСКОВЬЯ»,"140005, Московская область, г. Люберцы, ул. Комсомольская, д.15а, эт. 2, комната № 2",Московская область,Центральный ФО,402
298,True,СРО-С-299-12042019,Саморегулируемая организация Ассоциация «Строители Нижней Волги»,"400005, Волгоградская Область, г. Волгоград, пр-кт. им В.И.Ленина, д. 86, оф. 323",Волгоградская область,Южный ФО,403
299,True,СРО-С-300-08052019,Ассоциация «Региональное объединение строителей «ЭРА»,"127521, г. Москва, 17-й проезд Марьиной Рощи, д. 4, корп. 1, помещение XVIII (ком. 9)",Москва,Москва,404
300,True,СРО-С-301-29102019,Ассоциация Саморегулируемая организация «Гарантия качества строительства»,"390047, Рязанская область, г. Рязань, ш. Куйбышевское, д. 25, стр. 4а",Рязанская область,Центральный ФО,407
301,True,СРО-С-302-14112019,Ассоциация «Саморегулируемая организация «Объединение строительных организаций Кемеровской области»,"650070,  Кемеровская область, г. Кемерово, пр-кт Молодежный,  д. 17",Кемеровская область,Сибирский ФО,408
302,True,СРО-С-303-22122020,Ассоциация «Петровское объединение строителей»,"190103, г. Санкт-Петербург, вн. тер. г., Муниципальный округ Екатерингофский, Рижский проспект, д. 3, литера Б, помещ. 8",Санкт-Петербург,Санкт-Петербург,410
303,True,СРО-С-304-15012021,Ассоциация Столичные строители,"105062, г. Москва, пер. Подсосенский, д. 23,  стр. 2, пом. 1",Москва,Москва,411
304,True,СРО-С-305-17022021,Ассоциация строителей Мурманской области,"183038, Мурманская область, Мурманск, Ленина пр-т, д. 43",Мурманская область,Северо-Западный ФО,412
305,True,СРО-С-306-03092021,Ассоциация строительных организаций «Центральное строительное объединение»,"123060, РФ, г. Москва, вн.тер.г. Муниципальный округ Щукино, ул. Маршала Рыбалко, д. 2, к. 9, этаж 9, помещ. 926, ком. 4",Москва,Москва,415
306,True,СРО-С-307-08092022,Ассоциация строителей «Региональное объединение строителей Московской области»,"141302, Московская область, г. Сергиев Посад, ул. Валовая, д. 26/24, оф. 12",Московская область,Центральный ФО,420
307,True,СРО-С-308-08092022,Ассоциация «Объединение Ростовских строителей»,"344002, Ростовская область, Г.О. Ростов-на-Дону, г. Ростов-на-Дону, ул. Красноармейская, д. 142/50, этаж 4, ком. 41а",Ростовская область,Южный ФО,421
